make: Entering directory '/home/ubuntu/Projects/MYSELF/ZTE/H3600/linux-v6.6'
make[1]: Entering directory '/home/ubuntu/Projects/MYSELF/ZTE/H3600/build'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/clk/tegra/cvb.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/i2c/muxes/i2c-mux-gpio.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/mtd/nand/raw/vf610_nfc.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp_ethtool.o
  CC      drivers/clk/sunxi-ng/ccu-sun9i-a80-de.o
  CC      drivers/clk/ti/interface.o
  CC      drivers/input/touchscreen/stmpe-ts.o
  CC      drivers/clk/ux500/abx500-clk.o
  CC      drivers/clk/ti/clk-3xxx.o
  CC      drivers/rtc/dev.o
  CC      drivers/clk/sunxi-ng/ccu-sun9i-a80-usb.o
  CC      drivers/net/ethernet/calxeda/xgmac.o
  AR      drivers/clk/tegra/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/rtc/proc.o
  CC      drivers/usb/host/xhci.o
  CC      fs/filesystems.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/mtd/mtdpart.o
  CC      drivers/i2c/busses/i2c-davinci.o
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      drivers/net/mii.o
  CC      drivers/net/usb/ax88179_178a.o
  CC      drivers/input/mouse/elantech.o
  AR      drivers/clk/ux500/built-in.a
  CC      drivers/clk/ti/clk-44xx.o
  CC      drivers/clk/ti/dpll44xx.o
  CC      drivers/mtd/nand/raw/stm32_fmc2_nand.o
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/i3c/built-in.a
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  AR      drivers/net/ethernet/broadcom/asp2/built-in.a
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/net/ethernet/broadcom/bgmac-bcma.o
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  CC      drivers/rtc/sysfs.o
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/mtd/nand/raw/pl35x-nand-controller.o
  CC      drivers/input/touchscreen/sun4i-ts.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/mtd/mtdchar.o
  CC      fs/namespace.o
  CC      drivers/clk/ti/clk-54xx.o
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/net/phy/realtek.o
  CC      fs/seq_file.o
  CC      fs/xattr.o
  CC      drivers/i2c/muxes/i2c-mux-pinctrl.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/net/ethernet/broadcom/bgmac-bcma-mdio.o
  CC      drivers/clk/zynq/clkc.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/clk/ti/clk-7xx.o
  CC      drivers/rtc/rtc-ac100.o
  AR      drivers/net/ethernet/calxeda/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/pps/clients/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/pps/generators/built-in.a
  CC      drivers/pps/pps.o
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/cec/i2c/built-in.a
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/net/usb/cdc_ether.o
  CC      drivers/clk/ti/clk-dra7-atl.o
  CC      drivers/clk/ti/clk-43xx.o
  AR      drivers/i2c/muxes/built-in.a
  CC      fs/libfs.o
  CC      drivers/clk/zynq/pll.o
  CC      drivers/usb/chipidea/core.o
  AR      drivers/mtd/nand/raw/built-in.a
  CC      drivers/mtd/mtdblock.o
  AR      drivers/mtd/nand/built-in.a
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/pps/kapi.o
  CC      drivers/pps/sysfs.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/rtc/rtc-as3722.o
  CC      drivers/rtc/rtc-brcmstb-waketimer.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/net/ethernet/broadcom/bgmac-platform.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/net/phy/rockchip.o
  CC      drivers/rtc/rtc-ds1307.o
  CC      drivers/clk/ti/adpll.o
  AR      drivers/clk/zynq/built-in.a
  CC      drivers/net/loopback.o
  CC      drivers/net/usb/smsc75xx.o
  AR      drivers/pps/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/i2c/i2c-core-base.o
  CC      fs/fs-writeback.o
  CC      drivers/usb/gadget/udc/bdc/bdc_core.o
  AR      drivers/mtd/built-in.a
  AR      drivers/usb/gadget/function/built-in.a
  CC      drivers/net/phy/smsc.o
  CC      drivers/usb/roles/class.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/input/misc/pm8941-pwrkey.o
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC      drivers/input/misc/stpmic1_onkey.o
  AR      drivers/clk/ti/built-in.a
  CC      drivers/usb/chipidea/otg.o
  CC      drivers/clk/clk-bulk.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  CC      drivers/net/virtio_net.o
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      drivers/input/mouse/psmouse-smbus.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/net/ethernet/cirrus/built-in.a
  CC      drivers/usb/gadget/udc/bdc/bdc_cmd.o
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/usb/roles/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  CC      drivers/usb/host/xhci-ext-caps.o
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/net/ethernet/engleder/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/net/ethernet/faraday/built-in.a
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/net/ethernet/freescale/enetc/built-in.a
  CC      drivers/net/ethernet/freescale/fec_main.o
  CC      drivers/clk/clkdev.o
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  CC      drivers/rtc/rtc-em3027.o
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  CC      drivers/clk/clk.o
  CC      drivers/i2c/busses/i2c-exynos5.o
  AR      drivers/input/misc/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/usb/chipidea/debug.o
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  AR      drivers/usb/gadget/legacy/built-in.a
  CC      drivers/gpu/drm/drm_managed.o
  AR      drivers/media/cec/platform/built-in.a
  CC      drivers/net/usb/smsc95xx.o
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/cec/usb/built-in.a
  CC      drivers/i2c/busses/i2c-imx.o
  CC      drivers/i2c/busses/i2c-meson.o
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  CC      drivers/rtc/rtc-max77686.o
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/microchip/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/built-in.a
  AR      drivers/input/mouse/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/input/input.o
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  CC      drivers/usb/chipidea/ulpi.o
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  CC      drivers/usb/gadget/udc/core.o
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  CC      drivers/rtc/rtc-max8907.o
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  CC      drivers/net/net_failover.o
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/media/platform/samsung/built-in.a
  CC      drivers/gpu/drm/drm_mm.o
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  CC      drivers/i2c/busses/i2c-mv64xxx.o
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  CC      fs/pnode.o
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  CC      drivers/i2c/i2c-core-of.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/usb/gadget/udc/bdc/bdc_udc.o
  CC      drivers/usb/chipidea/udc.o
  CC      drivers/net/ethernet/freescale/fec_ptp.o
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  CC      drivers/clk/clk-divider.o
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  CC      drivers/clk/clk-fixed-factor.o
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  CC      drivers/rtc/rtc-mv.o
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  CC      drivers/net/usb/net1080.o
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  CC      fs/splice.o
  AR      drivers/media/pci/pt1/built-in.a
  CC      drivers/net/ethernet/freescale/fsl_pq_mdio.o
  CC      drivers/ptp/ptp_chardev.o
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  CC      drivers/rtc/rtc-palmas.o
  AR      drivers/media/pci/ngene/built-in.a
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/gpu/drm/drm_mode_object.o
  AR      drivers/media/pci/ddbridge/built-in.a
  CC      drivers/power/reset/as3722-poweroff.o
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  CC      drivers/i2c/busses/i2c-nomadik.o
  CC      drivers/usb/gadget/udc/trace.o
  AR      drivers/media/pci/netup_unidvb/built-in.a
  CC      drivers/net/ethernet/hisilicon/hix5hd2_gmac.o
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  CC      drivers/input/input-compat.o
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  CC      drivers/usb/chipidea/trace.o
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  CC      fs/sync.o
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  CC      drivers/net/usb/cdc_subset.o
  CC      drivers/ptp/ptp_sysfs.o
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  CC      drivers/power/reset/at91-poweroff.o
  AR      drivers/media/test-drivers/built-in.a
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/host/xhci-trace.o
  AR      drivers/media/built-in.a
  CC      drivers/usb/chipidea/host.o
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      drivers/input/input-mt.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/rtc/rtc-pl031.o
  CC      drivers/thermal/broadcom/ns-thermal.o
  CC      drivers/i2c/busses/i2c-omap.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  CC      drivers/power/reset/at91-reset.o
  CC      drivers/usb/gadget/udc/snps_udc_core.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/hwmon/scmi-hwmon.o
  CC      drivers/rtc/rtc-spear.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/rtc/rtc-st-lpc.o
  CC      drivers/net/usb/zaurus.o
  CC      drivers/net/ethernet/freescale/gianfar.o
  AR      drivers/net/ethernet/hisilicon/built-in.a
  CC      drivers/input/input-poller.o
  CC      drivers/thermal/broadcom/sr-thermal.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      fs/utimes.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/power/reset/at91-sama5d2_shdwc.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/usb/chipidea/ci_hdrc_msm.o
  CC      drivers/usb/chipidea/ci_hdrc_pci.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/thermal/samsung/exynos_tmu.o
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/rtc/rtc-stm32.o
  CC      drivers/hwmon/iio_hwmon.o
  CC      drivers/power/reset/brcm-kona-reset.o
  CC      drivers/input/ff-core.o
  CC      drivers/ptp/ptp_dte.o
  CC      drivers/net/usb/usbnet.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  CC      fs/d_path.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/thermal/ti-soc-thermal/ti-bandgap.o
  CC      drivers/i2c/busses/i2c-owl.o
  CC      drivers/hwmon/lm90.o
  CC      drivers/power/reset/brcmstb-reboot.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/usb/gadget/udc/snps_udc_plat.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/input/matrix-keymap.o
  CC      drivers/net/usb/cdc_ncm.o
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/power/reset/gpio-poweroff.o
  CC      drivers/input/input-leds.o
  CC      drivers/ptp/ptp_kvm_common.o
  AR      drivers/thermal/ti-soc-thermal/built-in.a
  CC      drivers/usb/chipidea/ci_hdrc_tegra.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      drivers/thermal/st/st_thermal.o
  CC      drivers/i2c/busses/i2c-qup.o
  CC      drivers/net/ethernet/freescale/gianfar_ethtool.o
  CC      drivers/power/reset/gpio-restart.o
  CC      fs/statfs.o
  CC      drivers/net/ethernet/intel/igb/igb_main.o
  CC      drivers/clk/clk-gpio.o
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/thermal/st/st_thermal_memmap.o
  CC      drivers/rtc/rtc-sunxi.o
  CC      drivers/rtc/rtc-tegra.o
  CC      drivers/input/joydev.o
  CC      drivers/rtc/rtc-tps6586x.o
  CC      drivers/ptp/ptp_qoriq.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/ptp/ptp_qoriq_debugfs.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      drivers/thermal/qcom/tsens.o
  CC      drivers/thermal/qcom/tsens-v2.o
  CC      drivers/power/reset/hisi-reboot.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/hwmon/lm95245.o
  AR      drivers/usb/chipidea/built-in.a
  CC      drivers/power/reset/msm-poweroff.o
  CC      drivers/thermal/st/stm_thermal.o
  CC      drivers/power/supply/act8945a_charger.o
  CC      drivers/i2c/busses/i2c-riic.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/rtc/rtc-tps65910.o
  CC      fs/fs_pin.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/power/reset/qcom-pon.o
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/input/evdev.o
  AR      drivers/net/usb/built-in.a
  CC      drivers/clk/clk-en7523.o
  CC      drivers/clk/clk-aspeed.o
  CC      fs/nsfs.o
  AR      drivers/ptp/built-in.a
  CC      drivers/usb/host/xhci-mvebu.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/power/supply/sbs-battery.o
  AR      drivers/net/ethernet/freescale/built-in.a
  CC      drivers/i2c/busses/i2c-rk3x.o
  AR      drivers/thermal/st/built-in.a
  CC      drivers/clk/clk-ast2600.o
  AR      drivers/thermal/mediatek/built-in.a
  CC      drivers/rtc/rtc-twl.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/power/reset/st-poweroff.o
  CC      drivers/thermal/qcom/tsens-v1.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/edac/edac_mc.o
  CC      fs/fs_types.o
  CC      drivers/i2c/i2c-slave-eeprom.o
  CC      drivers/net/ethernet/intel/igb/igb_ethtool.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/usb/host/xhci-rcar.o
  CC      drivers/rtc/rtc-vt8500.o
  CC      drivers/watchdog/sp805_wdt.o
  CC      drivers/i2c/busses/i2c-s3c2410.o
  CC      drivers/power/supply/tps65090-charger.o
  CC      drivers/thermal/qcom/tsens-v0_1.o
  CC      drivers/power/reset/vexpress-poweroff.o
  CC      drivers/clk/clk-highbank.o
  AR      drivers/net/ethernet/microsoft/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      fs/fs_context.o
  CC      drivers/opp/core.o
  CC      drivers/edac/edac_device.o
  AR      drivers/input/built-in.a
  CC      drivers/net/ethernet/intel/igb/e1000_82575.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/i2c/busses/i2c-sh_mobile.o
  CC      drivers/watchdog/at91sam9_wdt.o
  CC      drivers/power/reset/keystone-reset.o
  CC      drivers/power/reset/syscon-reboot.o
  AR      drivers/rtc/built-in.a
  CC      drivers/edac/edac_mc_sysfs.o
  AR      drivers/power/supply/built-in.a
  CC      fs/fs_parser.o
  CC      drivers/thermal/qcom/tsens-8960.o
  CC      drivers/clk/clk-lan966x.o
  CC      drivers/opp/cpu.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  AR      drivers/usb/built-in.a
  AR      drivers/net/ethernet/litex/built-in.a
  CC      drivers/net/ethernet/intel/igb/e1000_mac.o
  CC      drivers/i2c/busses/i2c-st.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      fs/fsopen.o
  CC      drivers/clk/clk-max77686.o
  AR      drivers/thermal/qcom/built-in.a
  CC      drivers/net/ethernet/intel/igb/e1000_nvm.o
  CC      drivers/i2c/busses/i2c-stm32f7.o
  CC      drivers/net/ethernet/intel/igb/e1000_phy.o
  CC      drivers/edac/edac_module.o
  CC      drivers/power/reset/rmobile-reset.o
  CC      fs/init.o
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  CC      drivers/watchdog/sama5d4_wdt.o
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/net/ethernet/marvell/mvmdio.o
  CC      drivers/net/ethernet/marvell/mv643xx_eth.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/power/reset/reboot-mode.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      fs/kernel_read_file.o
  CC      drivers/net/ethernet/intel/igb/e1000_mbx.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/watchdog/dw_wdt.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  CC      drivers/clk/clk-milbeaut.o
  CC      drivers/edac/wq.o
  CC      drivers/net/ethernet/marvell/mvneta.o
  AR      drivers/power/reset/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/opp/of.o
  CC      drivers/watchdog/orion_wdt.o
  CC      drivers/net/ethernet/intel/igb/e1000_i210.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/net/ethernet/micrel/ks8851_common.o
  CC      drivers/clk/clk-qoriq.o
  CC      fs/mnt_idmapping.o
  CC      drivers/i2c/busses/i2c-stm32.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/watchdog/sunxi_wdt.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/opp/debugfs.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_api_debugfs.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/watchdog/rn5t618_wdt.o
  CC      drivers/clk/clk-scmi.o
  CC      fs/remap_range.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/i2c/busses/i2c-sun6i-p2wi.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_api.o
  CC      drivers/net/ethernet/intel/igb/igb_ptp.o
  CC      drivers/watchdog/imx2_wdt.o
  CC      drivers/edac/fsl_ddr_edac.o
  CC      drivers/clk/clk-sp7021.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/net/ethernet/micrel/ks8851_spi.o
  CC      fs/buffer.o
  CC      drivers/i2c/busses/i2c-tegra.o
  CC      drivers/opp/ti-opp-supply.o
  CC      drivers/thermal/gov_step_wise.o
  AR      drivers/net/ethernet/mscc/built-in.a
  CC      drivers/net/ethernet/microchip/vcap/vcap_tc.o
  CC      drivers/watchdog/db8500_wdt.o
  CC      drivers/edac/layerscape_edac.o
  CC      drivers/watchdog/bcm2835_wdt.o
  CC      drivers/watchdog/st_lpc_wdt.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/watchdog/bcm_kona_wdt.o
  CC      drivers/clk/clk-stm32mp1.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  AR      drivers/opp/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  CC      drivers/net/ethernet/intel/igb/igb_hwmon.o
  CC      drivers/i2c/busses/i2c-uniphier.o
  CC      fs/mpage.o
  CC      drivers/edac/highbank_mc_edac.o
  AR      drivers/net/ethernet/micrel/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/clk/clk-vt8500.o
  CC      drivers/watchdog/meson_wdt.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/gpu/drm/drm_gpuva_mgr.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/mmc/core/core.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      fs/proc_namespace.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/i2c/busses/i2c-uniphier-f.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/watchdog/mtk_wdt.o
  AR      drivers/clk/built-in.a
  CC      drivers/edac/highbank_l2_edac.o
  CC      drivers/mmc/host/mmci.o
  AR      drivers/net/ethernet/natsemi/built-in.a
  CC      drivers/cpuidle/governor.o
  AR      drivers/net/ethernet/intel/igb/built-in.a
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/mmc/core/bus.o
  CC      fs/direct-io.o
  CC      drivers/thermal/rockchip_thermal.o
  CC      drivers/gpu/drm/drm_of.o
  AR      drivers/net/ethernet/marvell/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/mmc/host/mmci_qcom_dml.o
  CC      drivers/i2c/busses/i2c-xiic.o
  CC      drivers/i2c/busses/i2c-rcar.o
  CC      drivers/thermal/rcar_thermal.o
  CC      drivers/mmc/core/host.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/watchdog/digicolor_wdt.o
  AR      drivers/net/ethernet/neterion/built-in.a
  CC      drivers/mmc/host/mmci_stm32_sdmmc.o
  CC      drivers/i2c/busses/i2c-bcm-kona.o
